species,decimallatitude,decimallongitude,wc2.1_30s_bio_12,wc2.1_30s_elev,distance_to_water,ndvi
Ardea alba,20.67351,86.91023,1448.0,3.0,0.925,0.5598082013410516
Ardea alba,19.896282,85.43839,1393.0,4.0,0.0,0.4674033195357461
Ardea alba,20.751095,86.8547,1467.0,3.0,2.068363,0.4472580329550288
Ardea alba,19.164545,83.41387,1324.0,219.0,43.30739,0.5037350758475599
Ardea alba,21.450512,84.00696,1618.0,151.0,2.9251068,0.4898785747023208
Ardea alba,20.486645,85.904994,1593.0,25.0,0.0,0.0374244177629524
Ardea alba,20.399683,85.871482,1575.0,22.0,3.8138728,0.3981467220666158
Ardea alba,20.204137,85.792192,1538.0,15.0,1.85,0.4801336770039954
Ardea alba,18.889106,84.175659,1363.0,150.0,35.41675,0.6657602957467408
Ardea alba,21.436298,83.91665,1595.0,168.0,4.625,0.5277844561023677
Ardea alba,20.442825,85.74892,1531.0,28.0,0.0,0.3234438527172131
Ardea alba,18.692873,82.83591,1565.0,885.0,4.9812775,0.4483344068547916
Ardea alba,20.304127,85.80534,1582.0,67.0,7.6277456,0.6258534201358594
Ardea alba,20.091368,85.696724,1496.0,13.0,2.068363,0.5377170101320148
Ardea alba,20.39659,85.82052,1561.0,29.0,2.775,0.6283318876007129
Ardea alba,20.632563,85.861786,1606.0,96.0,8.325,0.7176264088858333
Ardea alba,18.643354,82.96906,1583.0,955.0,16.469156,0.5687263255296813
Ardea alba,20.469181,85.64549,1508.0,46.0,0.925,0.5614128785423228
Ardea alba,21.55705,83.64549,1460.0,252.0,6.5407376,0.5246191898572875
Ardea alba,18.488281,82.88002,1519.0,967.0,20.30791,0.5599329382979352
Ardea alba,20.31533,85.68829,1559.0,79.0,12.025,0.6286299782008309
Ardea alba,19.844631,85.87691,1391.0,8.0,0.0,0.4882257025379447
Ardea alba,20.129454,85.84043,1532.0,14.0,2.9251068,0.5444816659172078
Ardea alba,20.824215,83.895645,1425.0,110.0,3.335135,0.2896217430691787
Ardea alba,19.716805,85.19473,1327.0,5.0,0.925,0.3746488145092622
Ardea alba,20.25671,85.86585,1554.0,17.0,9.25,0.5936980871654884
Ardea alba,20.406822,86.01524,1608.0,18.0,3.7,0.5288112029996963
Ardea alba,20.358027,86.227234,1596.0,13.0,0.925,0.4662707890203353
Ardea alba,18.73852,82.810005,1581.0,894.0,1.85,0.4950228993274196
Ardea alba,18.585676,82.9902,1619.0,1111.0,22.27695,0.6066585058589243
Ardea alba,20.585281,85.86743,1588.0,43.0,3.8138728,0.5035646443953704
Ardea alba,20.491587,85.79889,1555.0,29.0,0.925,0.4216333968651217
Ardea alba,21.47456,87.024124,1521.0,5.0,0.0,0.2998198574780744
Ardea alba,20.38942,85.58725,1490.0,35.0,0.925,0.5197408549828735
Ardea alba,19.29794,84.87814,1241.0,37.0,8.528079,0.5501270635016199
Ardea alba,20.692785,83.43549,1399.0,229.0,25.450111,0.5755860711913731
Ardea alba,21.500652,83.77114,1526.0,204.0,0.925,0.5638780383842039
Ardea alba,20.306763,86.36547,1555.0,9.0,9.157033,0.5529731632618279
Ardea alba,20.035406,83.03952,1353.0,193.0,27.826977,0.3928972786072355
Ardea alba,20.196787,85.84431,1545.0,16.0,3.8138728,0.5536862046245113
Ardea alba,22.052471,86.8083,1524.0,62.0,0.0,0.1751936824507224
Ardea alba,20.384277,85.52496,1467.0,35.0,0.0,0.0695516741629514
Ardea alba,20.415201,86.086365,1613.0,16.0,1.85,0.5077884943098351
Ardea alba,18.9432,84.340454,1812.0,666.0,21.093245,0.7239500521937898
Ardea alba,21.300552,83.59483,1415.0,173.0,26.325962,0.5283096843714384
Ardea alba,20.596455,84.78084,1301.0,62.0,0.0,0.3519760340203604
Ardea alba,20.33835,85.86257,1565.0,22.0,5.9228897,0.4068613482335193
Ardea alba,20.252575,86.28089,1557.0,8.0,9.523458,0.4540257559635632
Ardea alba,20.482964,86.01006,1611.0,22.0,3.335135,0.5674443782367349
Ardea alba,20.4472,85.6989,1521.0,33.0,0.925,0.3948540916721172
Ardea alba,19.854923,86.04594,1378.0,6.0,4.625,0.3836021501116922
Ardea alba,20.777483,84.44087,1378.0,97.0,3.7,0.4819902371751245
Ardea alba,21.756752,83.5751,1411.0,189.0,0.0,0.3137156336309464
Ardea alba,20.841906,84.3183,1414.0,88.0,0.0,0.2044271946304012
Ardea alba,19.882874,85.77736,1418.0,10.0,1.3081475,0.555126244295592
Ardea alba,19.922802,85.39368,1405.0,19.0,4.9812775,0.507181497050321
Ardea alba,21.821266,83.973335,1513.0,195.0,3.335135,0.4681915245639459
Ardea alba,20.350964,85.55922,1484.0,34.0,0.0,0.4977877587512089
Ardea alba,21.491198,83.916466,1594.0,159.0,0.0,0.2642526353150933
Ardea alba,21.120214,86.53609,1635.0,17.0,18.243853,0.4648481318599203
Ardea alba,20.156908,85.76206,1522.0,14.0,1.85,0.5146020023701244
Ardea alba,18.361694,81.94367,1592.0,190.0,0.925,0.3822879840381441
Ardea alba,18.67216,83.04517,1579.0,909.0,20.538334,0.6602707193072395
Ardea alba,20.762905,84.51422,1360.0,102.0,4.9812775,0.5582945858496886
Ardea alba,20.765467,84.394005,1376.0,86.0,0.925,0.4856667530164147
Ardea alba,21.41714,86.60065,1850.0,171.0,2.068363,0.7757569152451603
Ardea alba,20.993412,83.81189,1453.0,126.0,0.925,0.4968428330078335
Ardea alba,20.474611,86.131424,1612.0,16.0,0.925,0.5388039632466323
Ardea alba,20.814526,82.84589,1352.0,336.0,10.546622,0.5173439968104738
Ardea alba,20.262087,85.74806,1547.0,38.0,10.005404,0.5657976061355949
Ardea alba,20.618105,84.72426,1315.0,102.0,0.925,0.514769876666124
Ardea alba,19.517298,84.67759,1370.0,74.0,17.379171,0.6373612452572847
Ardea alba,20.239122,85.69975,1538.0,46.0,12.34104,0.4719915016780092
Ardea alba,19.388372,85.04677,1219.0,8.0,2.068363,0.5238980551910326
Ardea alba,20.550392,86.16823,1606.0,13.0,4.625,0.5252468168776435
Ardea alba,21.057413,86.496025,1632.0,18.0,14.8,0.4809503086948081
Ardea alba,20.182615,85.63808,1523.0,50.0,9.523458,0.4964452473336754
Ardea alba,21.251389,86.26028,1948.0,444.0,5.3936305,0.7453507355302694
Ardea alba,21.486137,83.855255,1573.0,204.0,0.0,0.3444255519539859
Ardea alba,21.731688,84.97699,1441.0,142.0,3.8138728,0.384001356572283
Ardea alba,19.848726,85.5538,1384.0,1.0,0.0,0.4471278006141864
Ardea alba,20.897455,83.83325,1436.0,118.0,0.925,0.4190965181891405
Ardea alba,20.6719,86.8215,1459.0,3.0,1.85,0.3312288283754175
Ardea alba,19.83044,85.60209,1380.0,5.0,0.0,0.4940717107448484
Ardea alba,18.60623,82.80184,1529.0,887.0,4.9812775,0.4587795412301219
Ardea alba,20.122295,86.42201,1445.0,4.0,0.0,0.4193004496427193
Ardea alba,20.019184,82.79602,1292.0,258.0,43.000065,0.494381278133831
Ardea alba,20.35349,85.48973,1458.0,39.0,0.925,0.5543562303827825
Ardea alba,20.520658,85.62586,1500.0,52.0,6.734102,0.5489926539982797
Ardea alba,18.47503,82.92701,1532.0,975.0,24.28015,0.5162242059124844
Ardea alba,19.857996,82.99439,1352.0,227.0,35.22295,0.5062168357336583
Ardea alba,20.315811,86.61078,1467.0,4.0,2.616295,0.5591581677161979
Ardea alba,20.759798,84.5699,1364.0,187.0,7.6277456,0.7371362184170501
Ardea alba,20.143398,83.42998,1392.0,209.0,17.280426,0.4794474760561759
Ardea alba,20.63754,85.547295,1461.0,81.0,11.441618,0.5285526970854715
Ardea alba,20.453918,85.581314,1482.0,36.0,0.0,0.4931886181157848
Ardea alba,19.514168,85.097435,1264.0,8.0,0.925,0.4108774735575236
Ardea alba,19.455362,85.14146,1222.0,9.0,1.3081475,0.5718095935035936
Ardea alba,19.887932,85.59415,1409.0,6.0,0.0,0.4929981218809713
Ardea alba,20.308544,86.24003,1590.0,15.0,4.9812775,0.6720785557711836
Ardea alba,19.931698,86.28141,1389.0,4.0,2.9251068,0.2945478799807706
Ardea alba,19.815641,85.82754,1376.0,15.0,2.068363,0.3875772894160006
Ardea alba,20.781052,86.37153,1621.0,12.0,3.8138728,0.4917509152344203
Ardea alba,18.558586,82.850975,1521.0,894.0,11.845779,0.5279172568073185
Ardea alba,20.494183,84.89184,1295.0,56.0,0.0,0.1496580305800524
Ardea alba,20.94924,84.73056,1399.0,285.0,32.533184,0.542244097519163
Ardea alba,19.969736,83.31114,1404.0,266.0,3.8138728,0.47968257525061
Ardea alba,20.442596,85.89245,1589.0,27.0,0.925,0.3584489458087781
Ardea alba,20.678135,86.99022,1426.0,6.0,2.775,0.6418609134670371
Ardea alba,20.648125,84.92363,1385.0,384.0,10.787261,0.7091661584062515
Ardea alba,20.09379,85.986046,1534.0,12.0,9.523458,0.5188528353168899
Ardea alba,20.172955,85.706764,1534.0,41.0,4.9812775,0.4718938883148714
Ardea alba,19.980932,84.240585,1526.0,684.0,24.209566,0.58652778506682
Ardea alba,20.512897,82.636986,1289.0,282.0,5.55,0.4412242080752436
Ardea alba,19.928696,83.14623,1390.0,239.0,17.575,0.4610579851221
Ardea alba,18.431314,82.94271,1516.0,947.0,29.787298,0.5624827792718368
Ardea alba,20.308931,86.309586,1570.0,10.0,7.957151,0.5431245494614622
Ardea alba,21.530615,83.87048,1577.0,174.0,0.925,0.3448050241618493
Ardea alba,20.931667,86.47482,1617.0,10.0,1.3081475,0.5083012873282555
Ardea alba,18.528793,82.98851,1597.0,1077.0,25.399632,0.6062317413703819
Ardea alba,22.253052,84.90094,1399.0,215.0,6.2050886,0.49415885552331
Ardea alba,20.557789,85.43477,1457.0,143.0,16.36492,0.673012084845311
Ardea alba,21.007994,83.75737,1446.0,139.0,7.4,0.5377615295139658
Ardea alba,19.606358,82.82406,1370.0,239.0,24.014397,0.5728608076337983
Ardea alba,21.298798,83.341896,1327.0,233.0,7.9032035,0.5018113394537908
Ardea alba,19.668306,84.684456,1354.0,58.0,26.888718,0.5518151028419226
Ardea alba,19.792126,85.62772,1359.0,6.0,0.0,0.5480666515486061
Ardea alba,18.629297,82.92199,1577.0,992.0,14.119513,0.5917049509543307
Ardea alba,19.90306,82.79655,1301.0,222.0,54.94998,0.5272809608678933
Ardea alba,20.441668,82.673615,1281.0,260.0,0.925,0.4779586613502894
Ardea alba,20.395834,83.15624,1356.0,225.0,0.0,0.328743111641995
Ardea alba,20.843985,85.09981,1330.0,129.0,7.04459,0.4271078104373993
Ardea alba,21.261051,84.13645,1585.0,232.0,22.845816,0.5583434294352151
Ardea alba,18.695766,82.93582,1592.0,970.0,10.341814,0.5893797062088607
Ardea alba,18.77913,82.76532,1590.0,879.0,1.3081475,0.4630385827496502
Ardea alba,20.492537,86.417885,1596.0,7.0,3.7,0.5483439725001495
Ardea alba,19.783165,82.69883,1323.0,252.0,47.16593,0.4912850850648758
Ardea alba,20.445774,83.3531,1381.0,178.0,14.828878,0.5108856376801557
Ardea alba,21.118229,85.55273,1353.0,107.0,4.9812775,0.528472004101972
Ardea alba,21.535467,85.02878,1416.0,135.0,2.068363,0.4663008315314302
Ardea alba,21.8302,86.78932,1637.0,39.0,23.143492,0.5030371872177042
Ardea alba,19.28914,83.88347,1366.0,187.0,2.068363,0.5062036676306488
Ardea alba,21.65521,83.46393,1369.0,190.0,0.0,0.2010551893914158
Ardea alba,20.836927,84.427574,1397.0,111.0,0.0,0.3616525383860003
Ardea alba,20.536064,85.81979,1569.0,37.0,1.85,0.5669597578469155
Ardea alba,20.665888,84.59342,1323.0,65.0,0.0,0.2517010969118151
Ardea alba,21.465061,85.297844,1386.0,184.0,18.706966,0.5168081674584551
Ardea alba,20.824856,84.00141,1433.0,112.0,1.85,0.4911639886742351
Ardea alba,19.506918,84.92334,1305.0,17.0,12.410177,0.4960102653913464
Ardea alba,21.620066,83.729614,1492.0,188.0,0.0,-0.0218503471585206
Ardea alba,21.047298,86.424065,1622.0,20.0,15.057909,0.5014754416064179
Ardea alba,19.423878,84.75906,1324.0,43.0,7.04459,0.4975398176042057
Ardea alba,20.459751,84.98911,1307.0,70.0,0.0,0.3685710698958661
Ardea alba,19.23243,84.85431,1179.0,5.0,2.9251068,0.6597067309477316
Ardea alba,19.927435,86.06352,1437.0,7.0,4.136726,0.4613138411349068
Ardea alba,20.279724,85.93576,1576.0,18.0,10.341814,0.5415433564682826
Ardea alba,19.66627,85.16491,1313.0,6.0,0.925,0.4425155055988999
Ardea alba,21.56156,83.749756,1508.0,250.0,0.925,0.5393713443296183
Ardea alba,21.280357,83.91239,1558.0,130.0,0.0,0.3552522412410374
Ardea alba,20.277283,83.33768,1383.0,188.0,14.359861,0.4736650126222584
Ardea alba,20.888094,83.918,1444.0,116.0,2.9251068,0.4609994085608
Ardea alba,19.5978,85.1236,1310.0,23.0,0.925,0.6254149884397546
Ardea alba,19.256514,84.23351,1686.0,589.0,21.093245,0.5674575389568812
Ardea alba,21.594086,83.87164,1563.0,188.0,0.0,0.3294917794840709
Ardea alba,21.54395,86.81518,1653.0,28.0,6.67027,0.5239950315594566
Ardea alba,19.745514,84.438286,1353.0,89.0,0.925,0.4291350224935309
Ardea alba,19.858864,85.65066,1405.0,8.0,0.925,0.5582359275720332
Ardea alba,18.574738,82.929665,1536.0,907.0,17.452866,0.5218650228322453
Ardea alba,20.771126,83.332115,1378.0,192.0,38.239548,0.4662538066185944
Ardea alba,20.43506,86.16615,1612.0,14.0,1.85,0.447869485141203
Ardea alba,20.04666,85.537445,1471.0,34.0,6.2050886,0.4720519905284437
Ardea alba,19.651358,82.58463,1393.0,372.0,43.188686,0.4756497462264554
Ardea alba,20.072002,86.16921,1476.0,6.0,0.0,0.2962304099556133
Ardea alba,20.78869,85.27221,1351.0,76.0,2.068363,0.3828796740538799
Ardea alba,18.735285,83.03026,1659.0,1248.0,15.505825,0.5219803729693223
Ardea alba,21.69443,83.89255,1542.0,198.0,0.925,0.3950243673672847
Ardea alba,19.752432,85.22915,1335.0,5.0,0.925,0.4189115413023066
Ardea alba,21.16236,83.24278,1345.0,263.0,15.725,0.5615874079878409
Ardea alba,21.035124,84.63997,1437.0,290.0,28.193539,0.6390205349472498
Ardea alba,21.426271,86.85549,1594.0,14.0,9.832885,0.5421720115852511
Ardea alba,22.11238,86.090294,1407.0,309.0,15.752182,0.4778906119075866
Ardea alba,20.361727,85.19501,1350.0,51.0,0.925,0.3695781280012439
Ardea alba,20.251757,85.64293,1539.0,64.0,10.175,0.5408437671747114
Ardea alba,20.806404,86.07182,1552.0,29.0,2.9251068,0.5188311748732628
Ardea alba,21.092995,84.11816,1527.0,179.0,8.273452,0.5378104547586063
Ardea alba,21.910938,86.74898,1600.0,49.0,14.943832,0.5629412096105026
Ardea alba,21.49467,85.53499,1574.0,728.0,19.860592,0.6367261465544882
Ardea alba,18.757017,82.71423,1577.0,884.0,0.925,0.3323442502249931
Ardea alba,19.864359,83.17343,1393.0,271.0,16.546904,0.4873270133405261
Ardea alba,20.706244,83.48777,1402.0,188.0,25.128695,0.413707343429192
Ardea alba,19.80949,83.05182,1367.0,254.0,30.62295,0.5370260321126611
Ardea alba,19.829123,82.83763,1325.0,229.0,48.321846,0.5210671496332523
Ardea alba,21.446463,83.710335,1492.0,186.0,9.832885,0.5098310894795588
Ardea alba,20.710022,86.136986,1576.0,21.0,3.7,0.4367087270649822
Ardea alba,19.80745,85.724,1367.0,7.0,0.0,0.5204817304322522
Ardea alba,20.724178,84.69042,1366.0,302.0,11.253111,0.7095356791533357
Ardea alba,21.42721,85.05517,1392.0,135.0,0.925,0.531563713205115
Ardea alba,20.18843,83.50829,1390.0,202.0,26.632933,0.562772098147742
Ardea alba,20.583485,86.0328,1599.0,20.0,12.060524,0.4913430837569631
Ardea alba,21.387691,83.85325,1564.0,169.0,8.273452,0.5366477123142936
Ardea alba,19.89525,85.50408,1403.0,4.0,0.0,0.481181489650327
Ardea alba,19.289503,84.79054,1247.0,16.0,6.67027,0.503842918071606
Ardea alba,20.261281,86.632182,1424.0,3.0,0.0,0.3276421217199042
Ardea alba,20.634617,86.30043,1607.0,10.0,3.8138728,0.4590880501374283
Ardea alba,21.13505,86.66803,1602.0,10.0,6.734102,0.4801398465812866
Ardea alba,20.138712,86.19764,1504.0,11.0,4.136726,0.5426841043165455
Ardea alba,19.858284,85.9355,1395.0,10.0,2.068363,0.5991673154609586
Ardea alba,20.562359,84.954506,1311.0,102.0,1.85,0.618346845009694
Ardea alba,21.276785,85.42592,1369.0,199.0,22.064692,0.5701682231093578
Ardea alba,20.952797,85.2414,1332.0,72.0,1.3081475,0.3864720977861732
Ardea alba,20.688938,84.649025,1339.0,174.0,5.9228897,0.6481835232215717
Ardea alba,18.14435,82.12653,1407.0,452.0,0.0,0.0390808344573765
Ardea alba,18.804262,82.7079,1592.0,886.0,4.136726,0.434268865702031
Ardea alba,20.505728,86.34175,1601.0,7.0,4.9812775,0.5240766464603568
Ardea alba,21.006514,86.29121,1583.0,24.0,0.0,0.3549188257593908
Ardea alba,20.952375,85.54297,1380.0,78.0,17.452866,0.5200465767761022
Ardea alba,21.075956,85.57668,1355.0,85.0,5.3936305,0.5666222987452273
Ardea alba,21.205244,83.92688,1542.0,152.0,2.775,0.5383599717460732
Ardea alba,20.99855,85.66856,1396.0,77.0,14.389623,0.4840396787640876
Ardea alba,20.699694,86.86993,1454.0,4.0,2.068363,0.5403501985480816
Ardea alba,21.076817,85.37184,1341.0,156.0,8.376231,0.5235959937419384
Ardea alba,21.672451,83.99242,1567.0,308.0,1.85,0.6390431651453895
Ardea alba,20.362328,85.71737,1565.0,81.0,6.734102,0.7099552515975429
Ardea alba,20.771006,86.49607,1616.0,7.0,2.068363,0.5227080149451045
Ardea alba,20.436602,85.797,1561.0,43.0,2.9251068,0.6074919824375434
Ardea alba,20.52959,86.44667,1595.0,5.0,1.85,0.522463208711935
Ardea alba,21.058823,85.29643,1337.0,122.0,0.0,0.3861514649152104
Ardea alba,21.12895,85.404755,1342.0,152.0,12.8837595,0.4899468453409379
Ardea alba,20.869335,85.324646,1348.0,68.0,2.775,0.4758038421123163
Ardea alba,21.861393,86.24399,1821.0,602.0,17.864717,0.5767995215339412
Ardea alba,20.729357,84.34981,1378.0,104.0,3.8138728,0.5613419217293225
Ardea alba,19.990301,83.216095,1398.0,234.0,11.590217,0.4992465758172457
Ardea alba,20.811413,84.771935,1371.0,299.0,22.883236,0.5522274147649752
Ardea alba,20.446758,86.43219,1585.0,7.0,2.616295,0.4941205026053179
Ardea alba,20.782131,85.72889,1499.0,51.0,6.2050886,0.5162420043559824
Ardea alba,20.785776,85.55144,1423.0,78.0,4.625,0.6222272541559823
Ardea alba,21.660465,83.7795,1509.0,220.0,1.3081475,0.5582978939607532
Ardea alba,21.078331,85.43538,1344.0,118.0,15.752182,0.5692010077592172
Ardea alba,21.009623,85.5826,1377.0,97.0,12.34104,0.5810050284960415
Ardea alba,21.455906,83.359055,1339.0,267.0,6.734102,0.5211281474132728
Ardea alba,19.922375,83.33609,1402.0,395.0,3.8138728,0.6560986999233951
Ardea alba,21.569021,83.98284,1601.0,188.0,0.0,0.113408786034905
Ardea alba,20.402615,86.49932,1557.0,3.0,0.0,0.4281217800956725
Ardea alba,21.157278,83.90299,1524.0,203.0,2.616295,0.6304514403422335
Ardea alba,21.23844,86.63759,1620.0,12.0,5.9228897,0.4899548511921341
Ardea alba,19.37595,84.58368,1347.0,56.0,17.96025,0.541555825774944
Ardea alba,21.72793,83.614685,1424.0,188.0,0.0,0.210615758739187
Ardea alba,20.573662,86.616264,1553.0,5.0,2.068363,0.4933513600516253
Ardea alba,20.910162,86.13133,1542.0,24.0,2.775,0.5106338238556748
Ardea alba,20.909063,85.28933,1339.0,64.0,4.136726,0.5211695019382546
Ardea alba,22.172533,86.31709,1469.0,307.0,0.0,0.3185121897754182
Ardea alba,20.901512,85.74493,1446.0,40.0,1.85,0.5476869044094955
Ardea alba,21.757868,87.15597,1559.0,10.0,2.775,0.4742174927101921
Ardea alba,21.940914,86.574425,1585.0,134.0,19.66577,0.7260942952381877
Ardea alba,20.464487,86.24148,1611.0,12.0,8.273452,0.4859516637871423
Ardea alba,20.711798,83.54796,1402.0,160.0,25.128695,0.4381866348038796
Ardea alba,20.554255,86.32626,1607.0,9.0,0.925,0.5311418338288844
Ardea alba,21.06329,83.211815,1347.0,203.0,25.128695,0.5112385003622442
Ardea alba,21.708607,83.545364,1402.0,204.0,0.925,0.2748247608818428
Ardea alba,19.358854,84.87019,1265.0,24.0,10.787261,0.5088390640769461
Ardea alba,21.411444,86.717834,1893.0,184.0,14.149779,0.709065865596665
Ardea alba,20.558788,85.96645,1600.0,27.0,9.110193,0.4412009600379844
Ardea alba,20.659649,86.11711,1582.0,16.0,0.925,0.4406887025669029
Ardea alba,21.081251,83.02571,1352.0,212.0,6.5407376,0.4686890301565117
Ardea alba,18.913013,82.7383,1576.0,749.0,7.9032035,0.5195649303688556
Ardea alba,20.752613,86.70903,1541.0,4.0,3.8138728,0.4658071717245912
Ardea alba,19.794954,85.29217,1350.0,4.0,0.0,0.2967178013270743
Ardea alba,20.788998,86.146126,1572.0,18.0,2.775,0.361733959504768
Ardea alba,21.007193,83.93293,1482.0,185.0,9.832885,0.6222273820715021
Ardea alba,21.34728,83.55484,1396.0,185.0,20.286835,0.4937886071365974
Ardea alba,20.630518,86.8956,1438.0,4.0,0.925,0.5300245490567962
Ardea alba,21.112288,85.47741,1341.0,109.0,13.243984,0.5742605495091179
Ardea alba,21.578238,83.47361,1371.0,203.0,4.9812775,0.4575129571135701
Ardea alba,20.506178,85.73694,1528.0,31.0,3.8138728,0.5248748968673002
Ardea alba,20.877455,86.20413,1573.0,18.0,4.136726,0.5105783357519069
Ardea alba,21.400091,83.58157,1412.0,188.0,19.069363,0.4661471032697705
Ardea alba,20.655184,85.602455,1474.0,82.0,9.433187,0.5011806158019237
Ardea alba,20.332485,86.17075,1595.0,12.0,5.3936305,0.5072129075995776
Ardea alba,21.681715,83.72829,1483.0,188.0,0.0,0.0416894221974515
Ardea alba,21.740665,83.66497,1446.0,188.0,0.0,0.0623479208804311
Ardea alba,21.453493,83.78138,1532.0,165.0,4.9812775,0.5553637250736321
Ardea alba,21.695776,87.09166,1563.0,5.0,0.925,0.4274671286847475
Ardea alba,20.590725,84.41869,1346.0,211.0,15.752182,0.6203539643969668
Ardea alba,20.947433,83.62439,1410.0,147.0,21.275,0.6046955879512614
Ardea alba,22.0465,86.71112,1503.0,64.0,0.925,0.3780252088461753
Ardea alba,19.930183,85.63418,1432.0,6.0,0.0,0.5133129334101885
Ardea alba,20.647078,83.432556,1399.0,278.0,20.683628,0.6372491187355344
Ardea alba,20.721214,83.96566,1410.0,146.0,12.95,0.5151562921328818
Ardea alba,20.864925,83.9742,1441.0,115.0,1.85,0.4912783521250756
Ardea alba,19.916155,85.73112,1434.0,7.0,0.0,0.4784263345662883
Ardea alba,19.359375,84.9831,1245.0,31.0,2.616295,0.5049295121473273
Ardea alba,20.58295,86.390594,1606.0,5.0,4.136726,0.483421563323072
Ardea alba,20.597088,85.64653,1492.0,54.0,13.243984,0.537004937088437
Ardea alba,20.114546,82.66932,1271.0,243.0,30.525,0.4254932904850731
Ardea alba,20.736612,83.41693,1396.0,218.0,30.426735,0.6130749398484903
Ardea alba,21.51233,86.92951,1582.0,9.0,6.67027,0.5463263909016006
Ardea alba,20.643581,85.68961,1529.0,114.0,15.057909,0.6751276600730782
Ardea alba,20.490686,85.84703,1575.0,28.0,0.925,0.4015312854729008
Ardea alba,19.19359,83.30171,1360.0,391.0,46.453053,0.6974012276375917
Ardea alba,20.922194,86.24375,1574.0,21.0,3.8138728,0.4517370343471622
Ardea alba,19.301342,84.944916,1204.0,16.0,7.224481,0.5422596034068285
Ardea alba,20.906815,85.568275,1394.0,49.0,11.291064,0.552516069498273
Ardea alba,21.288902,86.6894,1625.0,18.0,9.296135,0.5595432425938791
Ardea alba,19.14018,82.318214,1511.0,562.0,43.9448,0.4457915634070471
Ardea alba,19.79796,85.67662,1365.0,10.0,1.85,0.6021856251693585
Ardea alba,20.962515,86.38278,1603.0,18.0,9.832885,0.5056478561767181
Ardea alba,18.828192,84.05696,1316.0,76.0,49.778408,0.5187789641260833
Ardea alba,19.847132,85.02434,1402.0,111.0,4.9812775,0.7015627129644937
Ardea alba,20.359957,85.76741,1548.0,35.0,5.6265554,0.5699187005341675
Ardea alba,18.76878,82.88101,1596.0,919.0,1.3081475,0.3596360031937481
Ardea alba,19.881643,86.09988,1401.0,11.0,5.8502135,0.6444572885058858
Ardea alba,19.810719,85.77248,1369.0,8.0,2.068363,0.5521261379817064
Ardea alba,20.893736,85.68384,1435.0,43.0,5.9228897,0.5236635522365521
Ardea alba,20.609974,85.59831,1492.0,108.0,13.905799,0.6588230397154047
Ardea alba,20.007524,85.798065,1483.0,9.0,5.55,0.5033924820230896
Ardea alba,20.106096,85.64238,1493.0,17.0,2.9251068,0.4547159793152013
Ardea alba,20.356895,86.564095,1513.0,4.0,0.0,0.5169493728249558
Ardea alba,21.355497,83.91971,1583.0,146.0,0.0,0.4486066231854667
Ardea alba,21.753948,87.248726,1551.0,12.0,3.8138728,0.5780613366225181
Ardea alba,20.542305,85.58186,1487.0,73.0,10.175,0.5383156298017664
Ardea alba,20.357018,84.806435,1312.0,145.0,0.925,0.5844491554868998
Ardea alba,20.861444,84.71122,1378.0,257.0,24.992125,0.5926909299604877
Ardea alba,20.072338,86.275826,1427.0,8.0,1.3081475,0.5267883710581313
Ardea alba,20.20977,86.21927,1540.0,10.0,7.957151,0.5497590664829904
Ardea alba,20.544538,84.83209,1298.0,75.0,2.068363,0.5591643545864032
Ardea alba,21.131582,85.81154,1529.0,352.0,15.395068,0.6196029071593304
Ardea alba,19.40288,84.63757,1343.0,51.0,20.868952,0.5134207503831658
