species,decimallatitude,decimallongitude
Ardea alba,19.667442,85.43948
Ardea alba,19.691858,85.29811
Ardea alba,20.67351,86.91023
Ardea alba,19.896282,85.43839
Ardea alba,20.683863,86.91313
Ardea alba,19.661362,85.46688
Ardea alba,20.751095,86.8547
Ardea alba,19.164545,83.41387
Ardea alba,21.450512,84.00696
Ardea alba,19.844963,85.478807
Ardea alba,19.901916,85.43719
Ardea alba,19.897197,85.430825
Ardea alba,20.486645,85.904994
Ardea alba,20.399683,85.871482
Ardea alba,20.204137,85.792192
Ardea alba,18.889106,84.175659
Ardea alba,19.895288,85.439297
Ardea alba,21.436298,83.91665
Ardea alba,20.481241,85.901634
Ardea alba,19.664291,85.21573
Ardea alba,19.892822,85.43904
Ardea alba,20.442825,85.74892
Ardea alba,18.692873,82.83591
Ardea alba,20.717695,86.81989
Ardea alba,20.304127,85.80534
Ardea alba,20.091368,85.696724
Ardea alba,20.39659,85.82052
Ardea alba,20.632563,85.861786
Ardea alba,19.700153,85.30718
Ardea alba,19.896702,85.43679
Ardea alba,18.643354,82.96906
Ardea alba,20.469181,85.64549
Ardea alba,21.55705,83.64549
Ardea alba,18.488281,82.88002
Ardea alba,19.64588,85.40629
Ardea alba,20.31533,85.68829
Ardea alba,19.844631,85.87691
Ardea alba,20.129454,85.84043
Ardea alba,20.824215,83.895645
Ardea alba,19.716805,85.19473
Ardea alba,20.25671,85.86585
Ardea alba,20.406822,86.01524
Ardea alba,20.512373,85.63619
Ardea alba,20.715147,86.865944
Ardea alba,20.733559,86.869514
Ardea alba,20.358027,86.227234
Ardea alba,20.404078,85.82584
Ardea alba,19.415293,85.10482
Ardea alba,19.667807,85.438614
Ardea alba,20.469477,85.77331
Ardea alba,18.73852,82.810005
Ardea alba,18.585676,82.9902
Ardea alba,20.585281,85.86743
Ardea alba,20.491587,85.79889
Ardea alba,21.47456,87.024124
Ardea alba,20.38942,85.58725
Ardea alba,19.29794,84.87814
Ardea alba,19.426338,85.08204
Ardea alba,20.692785,83.43549
Ardea alba,21.500652,83.77114
Ardea alba,20.306763,86.36547
Ardea alba,20.035406,83.03952
Ardea alba,19.694593,85.265686
Ardea alba,20.723013,86.863716
Ardea alba,20.493446,85.76254
Ardea alba,20.196787,85.84431
Ardea alba,20.407303,85.61147
Ardea alba,19.7098,85.190384
Ardea alba,22.052471,86.8083
Ardea alba,19.670189,85.42557
Ardea alba,20.384277,85.52496
Ardea alba,20.73451,86.86886
Ardea alba,19.678173,85.5108
Ardea alba,20.45373,85.73484
Ardea alba,19.700428,85.23863
Ardea alba,20.540924,85.86709
Ardea alba,18.55268,82.960144
Ardea alba,20.415201,86.086365
Ardea alba,20.46638,85.63486
Ardea alba,20.146832,86.490135
Ardea alba,19.91659,85.43315
Ardea alba,19.689613,85.29456
Ardea alba,18.9432,84.340454
Ardea alba,20.507887,85.911736
Ardea alba,21.300552,83.59483
Ardea alba,19.642057,85.446365
Ardea alba,20.596455,84.78084
Ardea alba,19.700941,85.42102
Ardea alba,19.637638,85.432106
Ardea alba,20.727085,86.88068
Ardea alba,20.33835,85.86257
Ardea alba,20.252575,86.28089
Ardea alba,20.482964,86.01006
Ardea alba,20.4472,85.6989
Ardea alba,19.854923,86.04594
Ardea alba,20.74087,86.86834
Ardea alba,20.849009,83.915825
Ardea alba,20.777483,84.44087
Ardea alba,20.377184,85.827065
Ardea alba,19.63058,85.41724
Ardea alba,21.756752,83.5751
Ardea alba,20.841906,84.3183
Ardea alba,20.56316,85.86956
Ardea alba,21.53036,83.76566
Ardea alba,19.882874,85.77736
Ardea alba,19.922802,85.39368
Ardea alba,21.821266,83.973335
Ardea alba,19.89678,85.4412
Ardea alba,19.892992,85.43846
Ardea alba,20.350964,85.55922
Ardea alba,21.491198,83.916466
Ardea alba,21.120214,86.53609
Ardea alba,19.919466,85.42624
Ardea alba,20.156908,85.76206
Ardea alba,19.766667,85.333333
Ardea alba,20.752996,86.828384
Ardea alba,20.419239,85.82074
Ardea alba,20.430471,85.68473
Ardea alba,20.855953,83.90921
Ardea alba,21.49037,83.909195
Ardea alba,18.361694,81.94367
Ardea alba,18.67216,83.04517
Ardea alba,20.48845,85.86901
Ardea alba,20.762905,84.51422
Ardea alba,20.765467,84.394005
Ardea alba,20.26387,85.88756
Ardea alba,20.468576,85.90343
Ardea alba,19.691666,85.25692
Ardea alba,21.41714,86.60065
Ardea alba,20.993412,83.81189
Ardea alba,19.756365,85.37613
Ardea alba,19.88877,85.43004
Ardea alba,20.474611,86.131424
Ardea alba,20.861965,83.89003
Ardea alba,20.345592,85.71589
Ardea alba,20.446505,85.744354
Ardea alba,20.827778,83.90722
Ardea alba,20.441984,85.691185
Ardea alba,20.814526,82.84589
Ardea alba,20.263163,86.2895
Ardea alba,20.262087,85.74806
Ardea alba,20.491728,85.764244
Ardea alba,20.394716,85.80676
Ardea alba,20.202034,85.79566
Ardea alba,20.40744,85.62955
Ardea alba,20.586573,85.872345
Ardea alba,20.437685,85.66281
Ardea alba,20.2051,85.8122
Ardea alba,20.618105,84.72426
Ardea alba,20.402514,85.827126
Ardea alba,19.517298,84.67759
Ardea alba,19.89529,85.44004
Ardea alba,20.239122,85.69975
Ardea alba,19.388372,85.04677
Ardea alba,19.362402,85.01138
Ardea alba,20.550392,86.16823
Ardea alba,19.687773,85.43163
Ardea alba,20.143147,85.75484
Ardea alba,20.091814,85.67783
Ardea alba,19.388403,85.04588
Ardea alba,20.487196,85.878105
Ardea alba,21.057413,86.496025
Ardea alba,20.456875,85.60246
Ardea alba,20.182615,85.63808
Ardea alba,20.857853,83.915085
Ardea alba,19.895584,85.43847
Ardea alba,20.404766,85.59991
Ardea alba,21.251389,86.26028
Ardea alba,18.554188,82.989075
Ardea alba,20.32008,85.86549
Ardea alba,20.49147,85.76389
Ardea alba,21.486137,83.855255
Ardea alba,20.479868,85.90694
Ardea alba,21.731688,84.97699
Ardea alba,19.848726,85.5538
Ardea alba,20.493235,85.84048
Ardea alba,20.399946,85.82674
Ardea alba,20.897455,83.83325
Ardea alba,20.6719,86.8215
Ardea alba,19.83044,85.60209
Ardea alba,20.74216,86.86798
Ardea alba,19.973026,86.339195
Ardea alba,20.546284,86.78749
Ardea alba,19.894016,85.43762
Ardea alba,20.718973,86.82165
Ardea alba,20.408306,85.83214
Ardea alba,19.909168,85.74161
Ardea alba,20.233349,85.72613
Ardea alba,18.60623,82.80184
Ardea alba,20.738617,86.86867
Ardea alba,19.848743,85.53611
Ardea alba,20.122295,86.42201
Ardea alba,19.663614,85.25136
Ardea alba,20.395077,85.854744
Ardea alba,20.019184,82.79602
Ardea alba,20.405357,85.61476
Ardea alba,20.23569,85.72644
Ardea alba,20.156025,85.76178
Ardea alba,20.60087,85.88726
Ardea alba,20.402628,85.81985
Ardea alba,20.391695,85.79023
Ardea alba,20.35349,85.48973
Ardea alba,19.665886,85.47474
Ardea alba,20.485638,85.90429
Ardea alba,20.520658,85.62586
Ardea alba,19.919027,85.425934
Ardea alba,20.46886,85.87579
Ardea alba,19.68922,85.29419
Ardea alba,18.47503,82.92701
Ardea alba,20.451021,85.802086
Ardea alba,20.130234,86.39688
Ardea alba,19.857996,82.99439
Ardea alba,20.462242,85.882744
Ardea alba,20.315811,86.61078
Ardea alba,20.833841,83.880516
Ardea alba,20.759798,84.5699
Ardea alba,19.925425,85.39514
Ardea alba,20.143398,83.42998
Ardea alba,20.681133,83.47597
Ardea alba,20.335936,86.26613
Ardea alba,19.605173,85.25789
Ardea alba,20.191814,85.85461
Ardea alba,19.894665,85.43474
Ardea alba,19.72175,85.52822
Ardea alba,20.232618,86.27238
Ardea alba,19.895138,85.4474
Ardea alba,20.63754,85.547295
Ardea alba,20.74897,87.00078
Ardea alba,20.61913,84.76169
Ardea alba,20.453918,85.581314
Ardea alba,19.514168,85.097435
Ardea alba,20.748392,86.86298
Ardea alba,19.85065,83.00486
Ardea alba,19.455362,85.14146
Ardea alba,19.702278,85.2285
Ardea alba,20.49454,85.90833
Ardea alba,19.887932,85.59415
Ardea alba,19.772951,85.4607
Ardea alba,20.493261,85.84067
Ardea alba,19.75285,85.5856
Ardea alba,20.308544,86.24003
Ardea alba,20.43561,85.60894
Ardea alba,20.423368,85.669
Ardea alba,20.113167,86.42491
Ardea alba,19.931698,86.28141
Ardea alba,19.6873,85.18442
Ardea alba,19.815641,85.82754
Ardea alba,19.663715,85.49913
Ardea alba,19.697998,85.48808
Ardea alba,20.326124,85.53841
Ardea alba,20.781052,86.37153
Ardea alba,20.239107,85.87748
Ardea alba,20.514368,85.921486
Ardea alba,20.600971,84.781235
Ardea alba,20.395319,85.834076
Ardea alba,20.397158,85.824265
Ardea alba,19.656507,85.43364
Ardea alba,18.558586,82.850975
Ardea alba,20.45069,85.60764
Ardea alba,20.609985,85.88126
Ardea alba,20.494183,84.89184
Ardea alba,19.514606,85.09391
Ardea alba,18.57143,82.95069
Ardea alba,20.317047,85.862404
Ardea alba,20.478777,85.900986
Ardea alba,20.94924,84.73056
Ardea alba,20.484032,85.90313
Ardea alba,19.969736,83.31114
Ardea alba,20.442596,85.89245
Ardea alba,19.84823,83.00305
Ardea alba,19.712845,85.19215
Ardea alba,19.666311,85.473076
Ardea alba,20.50907,85.793144
Ardea alba,19.803213,85.33028
Ardea alba,20.316647,85.86129
Ardea alba,20.678135,86.99022
Ardea alba,19.904232,85.439156
Ardea alba,19.915186,85.42757
Ardea alba,20.61034,85.88284
Ardea alba,20.648125,84.92363
Ardea alba,20.856602,83.897026
Ardea alba,19.913765,85.42982
Ardea alba,20.09379,85.986046
Ardea alba,20.645,86.94417
Ardea alba,20.80842,84.40732
Ardea alba,20.47635,85.905
Ardea alba,20.172955,85.706764
Ardea alba,19.919695,85.43201
Ardea alba,19.688578,85.2953
Ardea alba,21.443562,83.922585
Ardea alba,20.651876,86.78148
Ardea alba,21.021706,83.79503
Ardea alba,19.649137,85.44622
Ardea alba,18.574087,83.00298
Ardea alba,20.420858,85.724525
Ardea alba,20.479347,86.12325
Ardea alba,20.406013,85.6122
Ardea alba,20.494188,85.81847
Ardea alba,20.324057,85.86105
Ardea alba,19.980932,84.240585
Ardea alba,20.512897,82.636986
Ardea alba,19.928696,83.14623
Ardea alba,18.431314,82.94271
Ardea alba,19.91914,85.42561
Ardea alba,20.332153,85.7741
Ardea alba,19.89578,85.43911
Ardea alba,19.716766,85.19469
Ardea alba,20.610416,85.88141
Ardea alba,20.820936,83.85669
Ardea alba,20.238384,85.83374
Ardea alba,20.308931,86.309586
Ardea alba,19.743538,85.21134
Ardea alba,21.530615,83.87048
Ardea alba,20.931667,86.47482
Ardea alba,18.528793,82.98851
Ardea alba,19.596985,85.25181
Ardea alba,22.253052,84.90094
Ardea alba,20.557789,85.43477
Ardea alba,21.32285,86.90167
Ardea alba,21.007994,83.75737
Ardea alba,18.56928,82.98821
Ardea alba,19.717363,85.194496
Ardea alba,20.541746,85.86198
Ardea alba,19.896389,85.43772
Ardea alba,19.606358,82.82406
Ardea alba,19.853838,86.03898
Ardea alba,21.298798,83.341896
Ardea alba,21.45198,87.040665
Ardea alba,19.668306,84.684456
Ardea alba,19.792126,85.62772
Ardea alba,18.629297,82.92199
Ardea alba,19.124865,84.757286
Ardea alba,19.715178,85.51434
Ardea alba,20.265074,85.80487
Ardea alba,20.23373,86.27025
Ardea alba,19.920462,85.43248
Ardea alba,20.366251,86.238976
Ardea alba,19.896013,85.4386
Ardea alba,19.90306,82.79655
Ardea alba,20.404379,85.62114
Ardea alba,19.841288,85.383224
Ardea alba,20.441668,82.673615
Ardea alba,20.395834,83.15624
Ardea alba,20.843985,85.09981
Ardea alba,18.628588,82.90145
Ardea alba,21.261051,84.13645
Ardea alba,18.695766,82.93582
Ardea alba,19.667866,85.437485
Ardea alba,18.584476,82.954895
Ardea alba,18.77913,82.76532
Ardea alba,20.492537,86.417885
Ardea alba,19.783165,82.69883
Ardea alba,20.214079,85.79679
Ardea alba,20.445774,83.3531
Ardea alba,20.311472,85.79161
Ardea alba,20.347765,85.88605
Ardea alba,19.68896,85.28324
Ardea alba,19.890491,85.45566
Ardea alba,20.158077,85.7624
Ardea alba,20.449915,85.60697
Ardea alba,21.118229,85.55273
Ardea alba,21.535467,85.02878
Ardea alba,18.490807,82.87173
Ardea alba,21.8302,86.78932
Ardea alba,19.28914,83.88347
Ardea alba,19.51463,85.09359
Ardea alba,19.700624,85.307304
Ardea alba,21.65521,83.46393
Ardea alba,19.365017,85.01062
Ardea alba,19.688366,85.184265
Ardea alba,20.836927,84.427574
Ardea alba,19.867926,85.547264
Ardea alba,20.257078,85.83887
Ardea alba,20.521969,86.435196
Ardea alba,20.536064,85.81979
Ardea alba,19.673035,85.37944
Ardea alba,20.593971,84.78405
Ardea alba,20.743206,86.86706
Ardea alba,20.230106,86.271194
Ardea alba,20.665888,84.59342
Ardea alba,20.315048,85.69054
Ardea alba,19.688463,85.291855
Ardea alba,21.465061,85.297844
Ardea alba,20.41573,85.60425
Ardea alba,20.201513,85.86866
Ardea alba,20.162582,85.74954
Ardea alba,20.607506,85.88313
Ardea alba,18.575848,83.00153
Ardea alba,18.62798,82.95226
Ardea alba,20.469372,85.77659
Ardea alba,18.634779,82.946144
Ardea alba,21.440207,86.59218
Ardea alba,20.340925,85.4658
Ardea alba,20.824856,84.00141
Ardea alba,19.506918,84.92334
Ardea alba,20.278349,86.6349
Ardea alba,20.715603,86.86302
Ardea alba,21.531199,83.77036
Ardea alba,19.381315,85.07616
Ardea alba,19.51418,85.09738
Ardea alba,19.915176,85.43484
Ardea alba,21.620066,83.729614
Ardea alba,19.849321,83.004005
Ardea alba,19.895535,85.438416
Ardea alba,21.58538,87.422676
Ardea alba,21.047298,86.424065
Ardea alba,19.423878,84.75906
Ardea alba,18.414743,82.91057
Ardea alba,20.232422,86.26962
Ardea alba,20.713745,86.82283
Ardea alba,21.498392,83.78825
Ardea alba,20.320688,85.79923
Ardea alba,20.49497,86.40418
Ardea alba,18.533714,83.0089
Ardea alba,19.466702,85.124115
Ardea alba,20.507183,84.86613
Ardea alba,19.895506,85.43891
Ardea alba,20.313274,85.50812
Ardea alba,19.47274,85.16048
Ardea alba,19.74144,85.21087
Ardea alba,20.467466,86.112434
Ardea alba,20.459751,84.98911
Ardea alba,19.23243,84.85431
Ardea alba,19.913725,85.43655
Ardea alba,19.927435,86.06352
Ardea alba,18.568516,82.83924
Ardea alba,20.457815,85.79359
Ardea alba,20.279724,85.93576
Ardea alba,19.66627,85.16491
Ardea alba,19.514198,85.09613
Ardea alba,20.669092,86.84224
Ardea alba,20.412676,85.69712
Ardea alba,19.896452,85.44132
Ardea alba,21.56156,83.749756
Ardea alba,18.757,82.82377
Ardea alba,18.698093,83.02264
Ardea alba,21.280357,83.91239
Ardea alba,20.19046,85.85375
Ardea alba,19.31046,84.84234
Ardea alba,20.687134,84.571495
Ardea alba,20.608814,84.760735
Ardea alba,18.63024,82.89347
Ardea alba,20.447945,85.74265
Ardea alba,20.485863,85.76436
Ardea alba,20.190733,85.64085
Ardea alba,20.541124,85.87018
Ardea alba,18.60191,82.80456
Ardea alba,19.905342,83.16217
Ardea alba,20.446424,85.67948
Ardea alba,20.312956,86.3011
Ardea alba,20.277283,83.33768
Ardea alba,19.852068,83.00828
Ardea alba,20.888094,83.918
Ardea alba,19.5978,85.1236
Ardea alba,18.505764,83.00289
Ardea alba,18.570448,82.88812
Ardea alba,18.561518,82.95306
Ardea alba,20.609978,85.88123
Ardea alba,19.256514,84.23351
Ardea alba,20.495317,85.76673
Ardea alba,19.519022,85.09531
Ardea alba,19.378624,85.03218
Ardea alba,21.594086,83.87164
Ardea alba,20.306356,86.34284
Ardea alba,19.680647,85.20061
Ardea alba,20.724,83.45049
Ardea alba,21.54395,86.81518
Ardea alba,19.70517,85.19072
Ardea alba,19.28323,84.27154
Ardea alba,19.745514,84.438286
Ardea alba,18.506775,83.01719
Ardea alba,19.858864,85.65066
Ardea alba,20.550957,85.40522
Ardea alba,20.453756,85.93378
Ardea alba,18.574738,82.929665
Ardea alba,20.15583,85.76571
Ardea alba,19.661432,85.383865
Ardea alba,20.750074,86.86182
Ardea alba,19.717482,85.19403
Ardea alba,18.592985,82.89967
Ardea alba,20.35943,85.82474
Ardea alba,20.496231,86.431015
Ardea alba,19.37665,85.05732
Ardea alba,20.78383,84.378395
Ardea alba,20.453997,85.735435
Ardea alba,20.771126,83.332115
Ardea alba,20.480362,85.77643
Ardea alba,20.432339,85.69596
Ardea alba,20.43506,86.16615
Ardea alba,19.678679,84.682365
Ardea alba,18.711817,82.9427
Ardea alba,19.655355,85.44952
Ardea alba,20.04666,85.537445
Ardea alba,18.583376,83.004814
Ardea alba,19.277687,84.906204
Ardea alba,20.230755,86.271736
Ardea alba,19.605658,85.13015
Ardea alba,19.651358,82.58463
Ardea alba,19.694643,85.53332
Ardea alba,19.690464,85.27988
Ardea alba,19.326878,84.882614
Ardea alba,20.73723,86.831894
Ardea alba,18.550238,82.910576
Ardea alba,19.928814,85.39676
Ardea alba,18.627378,82.89847
Ardea alba,20.072002,86.16921
Ardea alba,20.450294,85.634995
Ardea alba,20.785255,84.37467
Ardea alba,20.74726,84.52528
Ardea alba,20.037289,83.038185
Ardea alba,19.705433,85.19249
Ardea alba,20.473186,86.13119
Ardea alba,20.78869,85.27221
Ardea alba,18.52059,83.02457
Ardea alba,20.578035,85.8755
Ardea alba,18.578419,83.02708
Ardea alba,20.317533,85.86207
Ardea alba,20.726334,84.50186
Ardea alba,20.510323,85.836784
Ardea alba,19.704985,85.30506
Ardea alba,18.735285,83.03026
Ardea alba,19.764206,85.5966
Ardea alba,21.69443,83.89255
Ardea alba,19.752432,85.22915
Ardea alba,20.857769,84.325
Ardea alba,21.16236,83.24278
Ardea alba,19.895628,85.43838
Ardea alba,19.716078,85.19521
Ardea alba,20.740099,86.829155
Ardea alba,20.21678,85.80157
Ardea alba,20.51235,85.8215
Ardea alba,18.51676,83.00228
Ardea alba,20.779165,84.358574
Ardea alba,20.533373,86.78191
Ardea alba,19.576935,85.13939
Ardea alba,20.498154,85.819664
Ardea alba,21.494577,83.92241
Ardea alba,20.455843,85.732056
Ardea alba,19.890057,85.439705
Ardea alba,19.913162,85.436646
Ardea alba,20.612629,86.7721
Ardea alba,20.325714,85.8606
Ardea alba,20.485065,85.911064
Ardea alba,21.035124,84.63997
Ardea alba,19.604925,85.1302
Ardea alba,20.509327,85.80662
Ardea alba,21.589539,87.41913
Ardea alba,19.695929,85.50528
Ardea alba,21.426271,86.85549
Ardea alba,19.873873,85.40794
Ardea alba,19.274904,84.91101
Ardea alba,18.523703,82.95395
Ardea alba,20.718481,86.82213
Ardea alba,18.491785,82.87998
Ardea alba,19.581089,85.244774
Ardea alba,20.40505,85.613266
Ardea alba,19.468689,85.12492
Ardea alba,21.491743,83.916214
Ardea alba,18.627695,82.93016
Ardea alba,22.11238,86.090294
Ardea alba,20.451942,85.73271
Ardea alba,20.157682,85.76268
Ardea alba,21.830072,86.78965
Ardea alba,18.70513,82.90631
Ardea alba,20.361727,85.19501
Ardea alba,21.528,83.76504
Ardea alba,20.723644,86.85105
Ardea alba,20.251757,85.64293
Ardea alba,20.468441,85.90349
Ardea alba,20.806404,86.07182
Ardea alba,18.573559,82.95461
Ardea alba,21.092995,84.11816
Ardea alba,19.895292,85.4393
Ardea alba,20.437576,86.1668
Ardea alba,20.610256,85.88174
Ardea alba,20.186813,85.838974
Ardea alba,19.90877,85.43623
Ardea alba,20.369492,85.89116
Ardea alba,21.604584,83.88639
Ardea alba,21.910938,86.74898
Ardea alba,20.299553,86.31728
Ardea alba,21.49467,85.53499
Ardea alba,18.757017,82.71423
Ardea alba,19.687744,85.28924
Ardea alba,19.864359,83.17343
Ardea alba,18.583622,82.990074
Ardea alba,20.48301,86.13228
Ardea alba,20.706244,83.48777
Ardea alba,20.277822,85.75136
Ardea alba,20.223806,85.810776
Ardea alba,18.550438,82.90987
Ardea alba,19.91916,85.42356
Ardea alba,20.402575,85.819016
Ardea alba,20.394276,85.79047
Ardea alba,18.577642,82.99494
Ardea alba,21.05577,84.61231
Ardea alba,18.704905,82.84443
Ardea alba,20.514,86.398
Ardea alba,19.80949,83.05182
Ardea alba,19.829123,82.83763
Ardea alba,21.478851,87.07833
Ardea alba,20.404736,85.62141
Ardea alba,21.446463,83.710335
Ardea alba,19.847088,83.00273
Ardea alba,19.88978,85.818695
Ardea alba,20.710022,86.136986
Ardea alba,19.80745,85.724
Ardea alba,20.784155,84.400955
Ardea alba,20.724178,84.69042
Ardea alba,21.61448,83.89553
Ardea alba,21.42721,85.05517
Ardea alba,19.379395,85.01982
Ardea alba,20.462751,86.15451
Ardea alba,19.900764,85.43731
Ardea alba,20.276459,85.85622
Ardea alba,21.448355,83.948296
Ardea alba,20.19042,85.62329
Ardea alba,20.18843,83.50829
Ardea alba,20.734915,86.86953
Ardea alba,20.306879,86.317474
Ardea alba,18.548512,82.828606
Ardea alba,19.708101,85.25646
Ardea alba,20.30398,85.83748
Ardea alba,18.583553,82.88658
Ardea alba,18.41947,82.9233
Ardea alba,21.318222,86.893166
Ardea alba,20.447779,85.679054
Ardea alba,19.85628,86.06392
Ardea alba,18.54098,82.92941
Ardea alba,20.698395,86.12491
Ardea alba,18.586206,82.91586
Ardea alba,19.388063,85.044365
Ardea alba,21.492365,83.904915
Ardea alba,18.747105,82.83327
Ardea alba,20.385336,85.81147
Ardea alba,20.743423,86.86692
Ardea alba,19.928053,83.14831
Ardea alba,20.418211,85.830086
Ardea alba,18.593801,82.80152
Ardea alba,19.23372,84.86225
Ardea alba,18.627235,82.976814
Ardea alba,19.900846,85.470955
Ardea alba,20.902315,83.90773
Ardea alba,19.929554,83.14661
Ardea alba,19.372942,85.061455
Ardea alba,18.626001,82.808685
Ardea alba,20.332998,85.868645
Ardea alba,20.583485,86.0328
Ardea alba,20.858139,83.8141
Ardea alba,21.387691,83.85325
Ardea alba,20.222166,85.73484
Ardea alba,20.175234,85.70571
Ardea alba,19.84611,83.00256
Ardea alba,20.513954,85.92215
Ardea alba,20.479757,85.79822
Ardea alba,21.492065,87.09735
Ardea alba,20.503534,85.909256
Ardea alba,20.377834,85.82768
Ardea alba,19.89525,85.50408
Ardea alba,19.289503,84.79054
Ardea alba,20.633568,84.88803
Ardea alba,20.54243,85.86452
Ardea alba,20.26572,85.806526
Ardea alba,19.865227,85.54023
Ardea alba,19.896464,85.438168
Ardea alba,20.273116,86.617111
Ardea alba,20.261281,86.632182
Ardea alba,20.271565,86.618757
Ardea alba,20.720655,86.867645
Ardea alba,20.270212,86.61235
Ardea alba,20.27054,86.616557
Ardea alba,20.270497,86.616506
Ardea alba,20.270955,86.611547
Ardea alba,20.196221,85.795506
Ardea alba,20.194789,85.795868
Ardea alba,20.721265,86.867468
Ardea alba,19.892784,85.4391
Ardea alba,20.721264,86.867468
Ardea alba,19.71739,85.194602
Ardea alba,19.530613,85.090117
